,m1,m32,m34,m47,m50,m110,m111,m223,m260,m296,m318,m356,m457,m480,m527,m541,m589,m590,m593,m608,m750,m858,m904,m908,m912,m913,m919,m920,m923,m924,m969,m1036,m1089,m1097,m1136,m1148,m1193,m1196,m1197,m1198,m1200,m1204,m1206,m1207,m1208,m1210,m1213,m1214,m1219,m1220,m1221,m1222,m1225,m1230,m1233,m1234,m1240,m1242,m1247,m1250,m1252,m1258,m1259,m1265,m1270,m1278,m1288,m1291,m1294,m1304,m1307,m1358,m1387,m1394,m1580,m1610,m1617,m1704,m1784,m1923,m2028,m2324,m2396,m2571,m2599,m2692,m2700,m2716,m2762,m2791,m2804,m2858,m2918,m2959,m2997,m3114,m3147,m3421,m3471,m3578
m1089,,0.524584961692016,,0.5502670818254323,0.5188781100470725,,0.5392130251601724,0.5562964089061844,,0.6648995820351552,,,,,,,,,,0.5553035620359423,,,,,,,,,,0.5137566826484307,,,,,0.5356938878685087,,0.5078375813707542,,,,,,0.6044121347995918,,0.5254493697221853,,0.595010999593983,,0.5362008142412634,0.5345583564204954,0.5411715560367957,0.5844968098194921,,0.5110410257730195,,,,,,,0.5076625493040564,0.5354503148529662,,,,,0.5605361831857778,,,,,,,0.5348852425050686,,,0.5095417464361987,,0.5363068905012398,0.5199275730177725,,,,,0.5319583699443191,,,,,0.5126025550331884,,0.5078883464570165,,0.5280135576747983,0.5473516507043905,,,,,
m1097,0.5776023528720368,,0.5483328624580676,,,,,,,,,0.586490035451557,0.5277379979507278,0.6085460687880122,,,0.5221613540166063,0.5819757000280064,,,,,,,,,0.5740024743418484,0.5436136635631469,,,0.5401956090767001,0.5453448869868119,,,,,,,,,,,,,,0.5462453495937687,,,,,,,,,,,0.5268735790481951,0.5315027429586991,,,,,0.5779408315400764,,0.6156293925823673,,,0.5167969443490944,,,0.5651513870980913,,0.5456139842002793,,0.5801831764154843,0.511638019376515,,,0.5428098413729434,0.5285514092660242,,,0.5089390284057421,,,,0.5127293128968627,0.5514749791783672,,,0.518295600235662,,0.5213542540150928,,,,,,0.6307897016291897,0.508770517516887
m1136,,,,,0.5645930899696289,,0.5309029894754783,,0.5395918924631209,0.5193981899259864,,,,,,0.5643777619118108,,,,0.5295082941741155,0.58426115036754,0.5413695260693561,,0.5175615372168002,,,,,,,,,0.5356938878685087,,,0.5831229303175381,0.5287828934239908,,0.6039405620250077,0.542716436117447,,0.5221377747341415,0.5544467692727104,0.5175056146350688,0.550255854943297,,,,,,0.518724028850006,0.539381686199385,,,0.5472095381572566,,,,0.5231647721148409,,,,,,,0.5618528161311946,0.5946394902323133,,,,,,,,,,,,,,,,,0.5253543466387085,,0.5419523896999396,,,,0.5484543921327105,0.5222516636464505,0.5253384579454955,,0.5666655674493688,,,,,,
m1148,0.5517768705462416,,,,0.5994378179914014,,,,0.6166851459504361,,0.590127819452013,,,,,0.5898895973552096,,,,0.5516826378344264,0.562069802468157,0.5451830944089113,0.5908297498224304,0.5659445217791472,0.5810213645825418,0.5827528315320446,0.5430406327491883,,0.5550908807524649,,0.6387766467709364,,,,0.5831229303175381,,,0.5478627168459906,0.592530942490273,0.6013610185954549,,0.5578762309556602,,0.6322443578162805,,,,,,,,,0.5443355034637531,,0.6177126653981199,,,,,,0.5775426362307716,,,,,0.582561722874055,0.5472171653315225,,,,,,,,,,,,,,,,,0.5531539674139002,,0.6112462765019422,,,,,0.5553935174536517,,,,,0.5827994103532645,,,,
m1193,,,,,0.5791268860021334,,0.5739068584352143,,,,0.6019876730864263,,,,0.5844574667577965,0.532464195966887,,,0.5620510813600919,0.5698245694329335,0.5704517677223582,0.6106135831695992,0.5955367329327345,0.5558246606231771,0.5558992612039074,,,,0.5369799955586338,,,,,,,0.5348188383544028,,,,,,0.5674327499534717,,0.6423332767827585,0.564186741966838,,0.5732353406175889,,0.5314667452209181,,0.6012334619305978,,,,0.5343039423159727,0.5616334039264199,,,0.5661433202794578,0.5767910775035873,0.5357572804395873,,,,,,,,0.5626436861561848,0.5473773487148499,,0.5835154360110337,,,,,,,,,,0.5401130099669634,,,,,,,,,,0.5742921236318482,,,,,,,,
m1196,0.5003301076089488,,,,0.5204111397937401,0.5121035520819406,,,0.7987471672442339,0.510313586183706,0.5200611952347235,,0.5113411892528472,,0.5055022412257649,0.49309446786053757,,,,,,0.5089156202223011,0.5030544512890748,0.5072020601714881,,,0.4969002375543753,,,,,0.5414775818025855,,,0.5083424055762934,0.5478627168459906,,,0.530079075518582,0.6563027005379408,0.5118020681111018,,,,,0.7331634650525011,,,,,0.5107293043767789,,0.4999829325460329,,,0.5018000400051988,0.4995785008022171,,,0.5090862255226349,,,,,0.5074689989211977,,,0.5544819484853414,,,,,,,,,,,,,,,,0.5482994935184081,,,,0.5199730687871337,0.5201938328854295,,,,,,,,,,,
m1197,0.5258898350737531,0.5136839840357696,,,0.5468388898879017,,,,0.5400581390148802,,0.5717482902701189,,,,0.5076887444196237,,,,,,0.5095623709367002,,,0.5088664977242521,0.5075608291980201,0.5049551169633698,0.5259596282501534,,,,0.514420736468875,,,,0.6039405620250077,0.592530942490273,,0.530079075518582,,0.5430391277936522,,,,0.5421713432799421,,,,,,,,,,,,0.529261436430461,,,,,,,,,0.509581073172845,0.5178896986304424,,0.5214631374451636,,,0.5208382447149593,,,,,,,,,,,0.5239847292617443,0.5151204673001415,0.5345617905331015,,0.5436896098956252,,,0.5078076233622116,,0.5408204702164863,,0.5661873516355237,,,,0.5167346218347298,,,
m1198,0.5179447179351268,,,,0.571613091335123,0.5294277232819832,,,0.710493233068081,,0.6064400819629804,,,,0.5809298484045524,,,,0.5400746976934773,,,0.577400695205903,0.5895349771867736,0.5466117317647474,0.549724243981908,0.536670554719818,0.5139471990233913,,,,,0.5569026884586793,,,0.542716436117447,0.6013610185954549,,0.6563027005379408,0.5430391277936522,,,0.5572460196638778,,0.5525386645426995,,0.540129576656263,,,,,,,,,0.52061087845139,0.5883888067951277,0.5429686052536413,,,0.5870473460548994,,,,,0.5347581348189904,,,0.5918219872072923,,,,,,,,,,,,,0.5426545887741075,,,0.5407097248198207,,,,,0.5837803525581722,,,,,,,,,,,
m1200,0.5064469039969905,,0.5139941098434389,0.5259927758314064,,,,,,0.4960336077937498,,,,0.552799534688547,,0.5372829839569293,0.614544664777636,,0.5030316861232667,,,,,,,,,,,,,0.5816534546793168,,,,,,0.5118020681111018,,,,,,,,0.4973657380302268,,0.7205541669001461,,,,0.49740080724091407,,,,,0.5949596380928365,,,,,0.5061529468964295,,0.5315622562050648,0.4967781800656892,,,,,,,,0.6022393406081253,0.510810295819588,,,0.5023221217265933,,,0.5102377739464126,,,,0.530496269726473,,,0.49983907817354345,0.5540020864408007,,0.5277038147013886,,,0.4977300042858696,,,0.5139499518289046,,0.523702509838484,0.5144586217891557,0.5106988783783376
m1204,,,,,0.5454534870136275,,0.5566759239186132,,,,,,,,0.531295557262091,0.5410110759498088,,,,0.5656314526621842,0.6395290554689761,0.6408231046746685,0.6206303895198448,0.5659502098974931,0.6038530867382393,0.61714114496875,0.5299561660196802,,0.619965333513743,0.575795790670561,0.5312072310990328,,,,,0.5578762309556602,0.5674327499534717,,,0.5572460196638778,,,0.5457376437876358,0.6232649877011343,0.5844896391416879,,0.5328701283696902,,,,0.5760338020198527,,,,0.5989671002593827,,,,,0.6582637352960324,0.6049378411465757,,,,,,0.5490298260278224,,0.540203676787005,,,,,,,,0.5257437560519993,,,,,,0.5323407258131282,,,,,,,,,,,,,,,,,
m1206,,0.5611864945434237,,0.5191828338383077,,,0.6026955463767005,,,0.5601200951676898,,,,,,0.5351274334234789,,,,0.5743225177114081,0.586722849338397,,,,,,,,0.5639257303071658,0.641004053429844,,,0.6044121347995918,,0.5544467692727104,,,,,,,0.5457376437876358,,,0.6237298082699201,,0.593404118837826,,0.5557408666619755,,0.5432675339997082,0.5893589676348487,,0.5669284197838929,,,,,0.5606065211257232,,0.5644877564198157,0.5666206319553478,,,,,0.5999146935934943,,,,,0.5315191562317294,,0.5783349299431775,,,,,,,,,,,0.5251350913156281,,0.5538154256361774,,,0.5259051018992098,,0.5254441329365945,,0.5769475808491819,0.5953116702014974,,,,,
m1207,,,,,0.5487464927302976,,,,,,0.5647540175301845,,,,0.5899349606027195,0.54031182778374,,,,0.545144710401274,0.607685506011694,0.5775216454268564,0.6482374465763998,0.6251229585433433,0.6628732492726257,0.5975214010159298,0.6061758805524605,,0.5927196881221174,,0.613565104675085,,,,,0.6322443578162805,0.6423332767827585,,0.5421713432799421,0.5525386645426995,,0.6232649877011343,,,,,,,0.5444208940839468,,0.5533962380834188,,,0.5394262097421585,,0.5926493004128363,,,0.5437140885828614,0.6044775656008162,0.5677257034902714,,,,,0.5642693727964763,0.5469009316460997,,,,,,,,,,,,,,,,0.5426084964654748,,,,,,,,0.545547868595843,,,,,,,,,
m1208,,,,,,,0.5724190678999679,,,0.5446379979556948,,,,,,0.6129913791368364,,,,0.5280534369387457,0.5779635310145756,0.5744550670803678,0.5343947780900744,0.5407748243622527,,0.5487130207525097,,,0.5622293113584951,0.6163401571389864,,,0.5254493697221853,,0.550255854943297,0.5379801853265208,0.564186741966838,,,,,0.5844896391416879,0.6237298082699201,,,,0.576690643564974,,,0.5339600724822987,0.5581920383200445,0.5862083497154928,0.527401010810729,,0.5517647609003637,,,,0.5339307032190336,0.5483466950407815,0.5957987646843486,0.5794303001210228,,,,,,,,0.5224944312481873,,,,0.5359598386584801,,,0.5377459675683134,,,,,,,,,,,,,,,,,,,,,,,
m1210,,,,,,0.5298584371924832,,0.540106655932571,0.6738462321160645,,,0.5449434618783386,0.5575413853273428,0.5841917300903445,,,0.5497706808963587,0.5328870676672232,,,,,,,,,,0.5066720728865768,,,,0.528830971066351,,0.5462453495937687,,,,0.7331634650525011,0.4990875620766901,0.540129576656263,,,,,,,,,,0.5211460874703746,,,,,,0.5030848174631187,,0.526669132799905,,,,,0.5106022492511442,,0.5617784813639621,,,0.6273988455303394,,,,,,,0.5478343222953116,0.5450089041306161,,0.5281726623185723,0.5118095301690446,,,,,0.5200519179433187,,,,0.5734993107950512,,0.502833667759063,,,,,,,0.5102587950145391,,0.5053028663902454,0.5460574180164799
m1213,,,,0.5452028586212722,0.5487782037755529,0.50797824590004,0.6104500316923269,,,0.6133120502772949,0.5183863022954124,,,,,,,,0.5277146385590604,0.5544153169167,0.5402137163002717,0.6258595297786872,0.5348737262796384,0.5729373416431397,,,,,0.5670194919354707,0.5450779720019199,,,0.595010999593983,,,,0.5732353406175889,,,,,0.5328701283696902,0.593404118837826,,0.576690643564974,,,,,,0.6825117881386453,0.575444577271822,0.5078680217296185,0.5216014456076888,,,,,,,0.5268324174904775,0.5480240974762144,,,,,0.5117831891395025,,,,,,,0.5121914941617112,,,0.5357257132360337,,,,,,,,,,,,,,,0.5318730074209167,,,,,,0.5121866103878042,,
m1214,,,0.5113443908765348,,0.49438947235208386,,0.5204779666332944,,,,,,,0.5276723255452053,,0.5870235812312282,0.5433932312509308,,0.5089055541920825,,,,,,,,,,,0.5141922294076657,,0.5139355048827561,0.4989827126862391,,,,,,,,0.7205541669001461,,,,,,,,0.5381607683402202,,0.509435264392105,,,,,,0.621602536361583,,,,0.5215527846447362,0.5633739643900968,,0.5142908016150707,,0.5071842922729395,,,0.5017810902270637,,,,0.6250944467259065,0.5004669652796149,,,,,,,,,,,0.5227824687684607,,0.5237689632420518,0.5386771005301667,,0.5112749589977137,0.49358310714778975,,,,0.49896899387482535,0.49973804820160844,,0.5217191254344563,0.5104054634412184,
m1219,,,,,,,0.5551168272593663,,,0.5235929524445203,,,,,,,,,0.5748196962811778,0.5400558196420064,0.5662826670549024,0.5653666601217697,0.6358986375806835,0.624713886932419,0.5866984249687566,0.5717230998240622,0.529247920373734,0.525032700143028,0.6252858292573961,0.541383677144547,,,0.5362008142412634,,,,0.5314667452209181,,,,,0.5216401972717497,0.5557408666619755,0.5444208940839468,0.5202270138246282,,,0.5381607683402202,,,0.5180927447500585,,,,,,,,0.549581877745471,0.586409886986857,0.5801840059669932,0.5735689478625677,,,,0.5336829293316264,,,,,,0.5256424386659834,0.5554536705292014,,,,,,,,,,,,,,,,,,,,,,,,,,0.5215838368677568,
m1220,,0.5189207478246054,0.5189216552228013,,,,,0.5652471665986933,,,,,,,,,,0.5082723828120644,,,0.5296389862783433,,,,,,,,,0.5500572521168281,,0.5426953352125792,0.5345583564204954,,0.517250528240501,,,,,,,,0.5182287322294667,,0.5339600724822987,0.5211460874703746,,,,,,,,,,,,,,,,0.5390650128447478,0.5163771592034477,,,0.5091565774147679,0.5271884979088522,0.5255719339230736,0.5370514364528719,0.5152340185099087,0.520005076308406,,,0.5138511013846951,0.5597172520460486,0.515317202908386,,,,0.533916943424485,,,,,,,0.5269572810700769,0.6002480575416528,,0.5694707921225474,,,0.5269563138815762,,,,,0.6499787318361401,0.5222179707230281,
m1221,,,,,0.5628736129874325,,0.5875053405924789,,,0.5601236089208622,0.5295157808995486,,,,0.5299416605041007,0.5368576210058971,,,0.5401875322108556,0.5338066230010363,0.5721593877121569,0.8290181798363555,0.5873400694560842,,0.5394542219116556,0.5283441092948691,,,0.5860098818235255,0.524206505220284,,,0.5411715560367957,,,,0.6012334619305978,,,,,0.5760338020198527,0.5432675339997082,0.5533962380834188,0.5581920383200445,,0.6825117881386453,,,,,0.5187990207134114,,0.5347264536034804,0.5253675599703135,,,,,0.5747479377209815,0.5930428391026064,,,,,,0.5268198566768886,,,,,,0.5201170765966744,,,,0.5348616367292786,,,,,,,,,,,,,,,,,,,,,,,
m1222,,,,0.5249749308580667,,,0.5135037307519653,,,,,,,,,0.5124548874700079,,,,0.54403545397034,0.516229451126011,,,0.5204112635503583,,,,,0.5126978826383279,0.5705322100524445,,,0.5844968098194921,,0.539381686199385,,0.5262665898179688,,,,,0.5153130732878718,0.5893589676348487,,0.5862083497154928,,0.575444577271822,,,,0.5187990207134114,,,0.5288077843818063,,,,,0.5192038633981151,0.5125767894687445,,0.6193116927401398,0.5154701957458523,,,,,,0.5211746753261144,,,0.5296409405004155,,0.5228857894827553,,,,,,0.5332940013726614,,,,,0.5133145041916772,0.5585095934047737,,,,,,0.5605317360095429,,0.5418994492968126,0.5200696745194144,,,,,
m1225,,,,,,,,,,,,,,,0.5397319465011048,0.5285969376267149,,,,0.5306041542867763,0.5294623054774439,0.516415653313559,0.5098277329353559,,,,0.5366447030049623,,,0.5263479422708432,0.5159543367469133,,,,0.5083095166292214,0.5443355034637531,0.5314407600142865,,,,,0.5231805009013585,0.5091939228503928,0.5370399890558124,0.527401010810729,,,,,,,0.5088856891221187,,0.5450543014953148,0.5840087286539697,,,0.5158669898308134,0.5442434488401077,0.5088796082941563,0.518901737108581,,,,,,,,,,,0.5642688080403635,,,,,,0.5105248996292114,0.5136268948991356,,,0.5261811973047025,0.5159667980685718,,,,0.5191345466629242,,,,,0.5396236891413227,,,,,,,,
m1230,,0.5335255317079916,,,,,0.5877002484934898,,,0.5192894771524877,,,,,,,,,,0.5411864666461533,0.5684203949790461,,0.5381715114053254,0.5551686301333614,0.5291993063579357,0.5422954900815644,,,0.5815887017437644,0.5491085916319529,0.521624127494323,,,,,,,,,,,,0.5669284197838929,0.5394262097421585,,,0.5216014456076888,,,,0.5347264536034804,0.5288077843818063,0.5450543014953148,,,,,,0.5849965447651437,,0.5886925939099193,0.5539040059156258,,,,,0.6117984717049284,,0.5287470500422314,,,,,,,,0.5291446765540833,,0.5406228824466776,,,,,,0.5617571435430062,,0.5278154989002849,,,,,0.5363293055557435,,0.520980886425902,0.5385828389857301,,,,,
m1233,,,,,,,,,,,,,,,0.5572000235000732,0.5704744785171142,,,,0.5429182138466804,0.6047604142949483,0.5626899436351301,0.5584532031851128,0.5540666010450609,0.5774226539432206,0.5689199773550181,,,0.5662585431783905,0.5302027703277841,0.5494360634239939,,,,0.5472095381572566,0.6177126653981199,0.5343039423159727,,,,,0.5989671002593827,,,0.5517647609003637,,,,,,0.5253675599703135,,0.5840087286539697,,,0.5407370638578273,,0.5280393056602316,0.5336847162989746,0.5667943772784514,0.5703721541153399,,,,,0.5712902105270806,0.5481858956073057,,0.5459030268782828,0.5508274978722589,,,,,,0.5299192078745333,,,,,,,,,,0.5567219532779714,,,,,,,,,,,,,,
m1234,,,,,0.5907603981410356,,,,0.5660092987226449,,0.533066631497131,,,,0.5292971321379873,,,,,,,0.5609077737132597,0.5456228798347569,0.524540956433464,0.5571212493656605,0.5586388054472542,0.5331534114959497,0.5316638571956611,,,0.5214923946546773,0.5377262478108045,,,,,0.5616334039264199,,0.529261436430461,0.5883888067951277,,0.5168038373355832,,0.5926493004128363,,,,,,,0.5181038972966069,,,,0.5407370638578273,,,0.5311918181984813,,0.5780224585108118,0.5321915139031649,,,,,,,0.5214142529388193,0.5455906011557772,0.6613928564498881,0.5174681249057849,,0.5252963833379724,,,,,,,,0.5280116297036495,0.5185480433514724,,,,,,,,,,,,,,,,,,
m1240,,,0.50197180365079,0.5007256864060621,,,,,0.5031162879494189,,,,0.5438833752443232,0.5548627387335517,,0.5485994415125146,0.6892587159961417,,,,,,,,,,0.5128551354968355,0.5275784036459094,,,,0.6436244334830991,,0.5268735790481951,,,,0.4995785008022171,,0.5429686052536413,0.5949596380928365,,,,,,,0.621602536361583,,0.5074206399541368,,,,,,0.5101524781149673,,,,,,0.5005505793716319,,0.5463623465460543,0.5589982172673342,,,,,,,,0.5361132747012612,,0.5191119687381706,,,,,,,,,0.5238106349378662,0.5036676746592574,,0.5076306752198991,0.5415320389112344,0.5133884675677329,0.5062732049007734,,,,,,,,0.5311476908935651,0.5188035097234166,
m1242,0.5255918359987684,,0.5300935285519325,,,0.5456465488401477,,,,,0.5474705049059015,0.5243434929930152,,,0.5732171457236614,,,0.5843317443616058,,,,,,,,,,,,,,0.5127596328478219,,0.5315027429586991,,,,,,,,,,,,0.526669132799905,,,,,,,0.5158669898308134,,0.5280393056602316,0.5311918181984813,,,,,,,0.574322074787911,,0.5393593098314293,,,0.5265156352222782,,,0.5298894292677321,0.5335480964419467,,,,0.5754476914627495,0.5294959020287625,0.5566497252733832,,,0.5609202374164944,0.5279416110566235,,,,0.5323277734386405,,,0.5780189117737189,,0.5348144758366002,,0.5260611964190662,,,0.5202755950968946,0.5312537883837019,,,0.535256357075135
m1247,,,,,,,0.5738016323762889,,,,,,,,,,,,,0.5652891210552188,0.581371770638993,0.5424605426370277,0.5482702083260227,,0.581056712842027,0.5287497002215024,0.5329004075268922,,0.5377183132696459,0.5374775105282139,0.5615127367168387,,,,0.5231647721148409,,0.5661433202794578,,,,,0.5232939038518298,0.5606065211257232,0.5437140885828614,0.5339307032190336,,,,0.549581877745471,,,0.5192038633981151,0.5442434488401077,0.5849965447651437,0.5336847162989746,,,,,0.5542033042417526,0.5913564411837869,,,,,,,,0.5941301703530668,0.544598550281235,,0.5652992159683987,,,,,,,,,,,,,0.5379296203469528,,,,,,,0.5728807783775365,,,,,,0.5348708572591906,,
m1250,0.5224508537555841,,,,,,,,0.5529688481390675,,,,,,0.5794880122987357,,,,,,0.5705220646568325,0.6090670074057076,0.6337535184405575,0.5992329130565114,0.6147360594711798,0.5669563170275717,0.5530322218802824,,0.6039064130354933,0.5150197088328501,0.5436029047807518,,,,,0.5395659259039112,0.5767910775035873,,,0.5870473460548994,,0.6582637352960324,,0.6044775656008162,0.5483466950407815,,,,0.586409886986857,,0.5747479377209815,,,,0.5667943772784514,0.5780224585108118,,,0.5542033042417526,,0.5599551198065493,,,,,,,,,0.5160247517627077,,,0.52587819542612,,,,,,,,0.5673538712652555,0.5525003438934751,,,,,,,,,0.5163957023366371,,,,,,,,,
m1252,,,,,0.5387447357023545,,0.6089957294554973,,,,,,,,,0.5754507749874309,,,,0.5833277439501129,0.6483576013252599,0.6060571456552443,0.577998613485278,0.612508142706653,0.5954892089274822,0.6353032581581155,,,0.6260584696987807,0.5700140007505832,0.5475315679618235,,,,,0.5775426362307716,0.5357572804395873,,,,,0.6049378411465757,0.5644877564198157,0.5677257034902714,0.5957987646843486,,,,0.5801840059669932,,0.5930428391026064,,,0.5886925939099193,0.5703721541153399,0.5321915139031649,,,0.5913564411837869,0.5599551198065493,,,,,,,0.6040237792255294,,0.5768663335234273,,,,,,,,0.5969648589297635,,,,,,,,,,,,,,0.540061399571632,,,,,,,,,
m1258,,,,0.513220940693002,,,0.5504202887205739,,,0.5178654345249489,,,,,,0.523798482462039,,,0.5613885575458915,0.525254876788883,,0.5073096413929272,,,,,,,,0.5497416606727179,,,0.5354503148529662,,,,0.5171370255637232,,,,0.5061529468964295,,0.5666206319553478,,0.5794303001210228,,0.5480240974762144,0.5633739643900968,0.5735689478625677,0.5390650128447478,,0.6193116927401398,,0.5539040059156258,,,,,,,,,0.5394821600816712,,,,,,,,,0.53904632303188,,0.5218092784670432,,,,,0.5174677813921195,0.532811086976843,,,,,0.5374443232390969,,0.5357977143350325,,,0.5315307557399997,,,,,0.5430742668032573,,,0.5262656894349029,,0.5097068922866939
m1259,0.5156660061909091,,0.5096107763689899,0.5379618347768901,,0.519697136044704,,0.5093733506319926,,,0.5386118365854192,0.5339030753710553,,0.523349531223604,,,,0.5393451369210478,,,,,,,,,,,,,,0.5261714187135681,,0.5779408315400764,,,,,,,,,,,,0.5106022492511442,,,0.5124318983820688,0.5163771592034477,,0.5154701957458523,,,,,,0.574322074787911,,,,0.5394821600816712,,,0.5357177274937066,,,,,,0.5767989557788915,0.5183342482188558,,,0.5444851735415309,0.5227110858797117,,0.5503324576042732,0.5443477120525323,0.5254293098048176,,0.5120891227554695,,,,,,0.5157323556286463,,,0.5250610895582013,,0.5396011433018535,,,,,,,0.5258649953063154
m1265,0.5084620820760624,0.5485346458343098,0.5520097943188562,,,,,,,,,,,0.52396521322253,,0.5326226054123422,0.54653086840859,,,0.5086470001327282,,,,,,,0.50379739245678,,,0.501616934302765,,0.5382909759830548,,,,,,,,,0.5315622562050648,,,,,,,0.5142908016150707,,,,,,0.5171165282782008,,,0.5463623465460543,,,,,,,,0.561029306924552,,,0.5058157385610481,,,,,0.5105103833910273,0.5202626281687762,0.538601962518111,0.503788134353879,,,0.5084203233664226,,,,,0.5115769678188103,0.5334075277349425,,0.5361830464064359,0.597222008548227,,0.5429658949301921,,,0.513365298732978,,0.5163300745321965,0.5015818122636035,,,0.5262492773077703,
m1270,0.5791569706779564,,0.5244635188989782,0.515434350567531,,,,,,,,0.5752212397485096,0.5705005994747775,0.6028138890975383,,,0.5886614792331337,0.5385844067229197,,,,,,,,,0.5182726802757911,0.5440305577227934,,,,0.5922922137390807,,0.6156293925823673,,,,,,0.5347581348189904,,,,,,0.5617784813639621,,,,,,,,,,0.5156210877905805,0.5589982172673342,0.5393593098314293,,,,,0.5357177274937066,0.561029306924552,,,,0.5923258784426749,,,0.5514223938578239,,0.5273998671849115,,0.5838801634352598,0.5262323157197909,,,0.513840886660839,,,,,,,,,0.6392748160841314,,0.5437058337371953,,,0.5462108182342419,,,0.5202888672347104,,,0.5446456614897403,
m1278,,,,,,,,,,,,,,,0.5080719227217794,0.5267059987279553,,,,,0.5762260365673055,,0.5425389189624897,0.5369947580224772,0.5557552024553302,0.5618534052229481,0.5543371600717585,,0.5548167952544713,0.5434114589980938,0.5644860835023274,,,,0.5618528161311946,0.582561722874055,0.5207024841990431,,0.5178896986304424,,,0.5106735078013247,,0.5642693727964763,,,,,0.5336829293316264,0.5091565774147679,,,,,0.5712902105270806,,,,,,0.5100825734904293,,,,,,0.5488137399603851,,0.5636254067121766,0.5088009792857958,,,,,0.515184673263941,,,,,,,,,,0.5217621760768318,0.5304385025499246,,,,0.5613972421728565,0.5092756489472162,,,,,,,,0.5187536859420474,
